IPAC GIT BACKLOG AUDIT
created_at: 2026-06-26T15:18:19
pwd: C:\Users\Michael\Documents\50-00 IPaC\0. IPaC Project\IPaC_Obsidian_Vault_Str_v0_1_Pack

===== GIT STATUS BRANCH =====
## main...origin/main
?? 03_RESEARCH_MAP/ARCH_01_CONCEPTUAL_OS_ARCHITECT_ROLE_OUTPUT_CONTRACT_v0_1.md
?? 06_PROJECT_RULES/CHIEF_ARCHITECT_OFFICE_PUBLICATION_AUTHORITY_RULE_candidate_v0_1.md
?? 06_PROJECT_RULES/DIALOGUE_BRANCH_PARKING_RULE_candidate_v0_1.md
?? 06_PROJECT_RULES/RULE_FEASIBILITY_EXPEDIENCY_BEFORE_POLISH_v0_1.md
?? 06_PROJECT_RULES/RULE_SUPERVISOR_VISIBLE_RESULT_FIRST_OPERATING_MODE_v0_1.md
?? 06_PROJECT_RULES/SUPERVISOR_CONTEXT_PAGING_AND_THREAD_CUTTING_DISCIPLINE_RULE_candidate_v0_1.md
?? 06_PROJECT_RULES/VISIBLE_RESULT_FIRST_FEASIBILITY_EXPEDIENCY_POLISH_RULE_candidate_v0_1.md
?? 08_TRACE_AND_DECISIONS/codex_review_pack/
?? 08_TRACE_AND_DECISIONS/cognitive_ledger/
?? 08_TRACE_AND_DECISIONS/day_open/
?? 08_TRACE_AND_DECISIONS/decisions/ARCH_02_HUMAN_DECISION_SECTION_6_OUTLINE_ONLY_v0_1.md
?? 08_TRACE_AND_DECISIONS/decisions/DECISION_MVP0_FEASIBILITY_EXPEDIENCY_APPROVED_v0_1.md
?? 08_TRACE_AND_DECISIONS/decisions/PIVOT_NOTE_2026-06-21_VIRTUAL_TO_REAL_v0_1.md
?? 08_TRACE_AND_DECISIONS/handoffs/
?? 08_TRACE_AND_DECISIONS/lessons_learned/
?? 08_TRACE_AND_DECISIONS/project_notices/
?? 08_TRACE_AND_DECISIONS/prompts/
?? 08_TRACE_AND_DECISIONS/reviews/ARCH_01_CONCEPTUAL_OS_ARCHITECT_ROLE_OUTPUT_CONTRACT_REVIEW_v0_1.md
?? 08_TRACE_AND_DECISIONS/reviews/COGNITIVE_STRENGTH_VALIDATION_REPORT_2026-06-23_v0_1.md
?? 08_TRACE_AND_DECISIONS/reviews/CORRECTION_REPORT_DAY_GATE_RUNTIME_FORMATTING_2026-06-24_v0_1.md
?? 08_TRACE_AND_DECISIONS/reviews/QA_CONTEXT_PAGING_POLICY_STCR_2026-06-24_v0_1.md
?? 08_TRACE_AND_DECISIONS/reviews/QA_DAY_GATE_EXECUTION_SUPERVISOR_REVIEW_2026-06-24_v0_1.md
?? 08_TRACE_AND_DECISIONS/reviews/QA_DAY_GATE_PROCESS_APPENDIX_CHECK_2026-06-24_v0_1.md
?? 08_TRACE_AND_DECISIONS/reviews/QA_DAY_GATE_PROCESS_APPENDIX_CHECK_2026-06-24_v0_1.md.bak_20260624_154949
?? 08_TRACE_AND_DECISIONS/reviews/QA_FAILURE_MODE_REGISTER_STCR_2026-06-24_v0_1.md
?? 08_TRACE_AND_DECISIONS/reviews/QA_PROCESS_REGULATION_SEMANTIC_THREAD_COMPACTION_REHYDRATION_2026-06-24_v0_1.md
?? 08_TRACE_AND_DECISIONS/reviews/QA_THREAD_TO_SCENE_AGENTIC_WORK_ROUTING_PACK_2026-06-24_v0_1.md
?? 08_TRACE_AND_DECISIONS/session_notes/DAILY_CLOSEOUT_2026_06_21_MVP0_FEASIBILITY_EXPEDIENCY_v0_1.md
?? 08_TRACE_AND_DECISIONS/session_notes/DAILY_REGISTER_2026-06-14_v0_1.md
?? 08_TRACE_AND_DECISIONS/session_notes/DAILY_REGISTER_2026-06-20_v0_1.md
?? 08_TRACE_AND_DECISIONS/session_notes/DAILY_REGISTER_2026-06-21_v0_1.md
?? 08_TRACE_AND_DECISIONS/session_notes/DAILY_REGISTER_2026-06-22_v0_1.md
?? 08_TRACE_AND_DECISIONS/session_notes/DAILY_REGISTER_2026-06-24_v0_1.md
?? 08_TRACE_AND_DECISIONS/session_notes/DAILY_REGISTER_2026-06-24_v0_1.md.bak_20260624_154949
?? 08_TRACE_AND_DECISIONS/session_notes/DAY_CLOSEOUT_2026-06-23_v0_1.md
